/architecture/architect/architectural_style	[-0.00507387694928639, 0.20672910420299315, -0.19602607892906998, -0.003605875559497195, 0.015807501509420428, 0.004549666255424006, 0.1815486082846622, -0.0010279115599302708, 0.004617751747295253, -0.0026875433811483812, -0.21080579698239169, 0.016359768121403283, 0.18682056720893192, -0.004825905942267764, -0.008249074522695792, -0.0005564445466462173, 0.014990623510208927, 0.19790201149919287, -0.0019851494076945034, 0.21217778502017665, -0.010272264696369323, -0.19700189248010488, 0.21377178895740556, -0.00534842720965542, 0.01602062974329108, -0.1940849032921268, -0.01161662515635333, 0.20130241069722093, 0.009938879656366783, -0.016720106583862554, 0.1965274407158578, 0.1990607717771157, 0.004596823077643139, 0.00947936609469373, -0.01172794932339298, 0.012846414989175655, -0.002045326109440876, -0.014576540095481498, 0.0005238398910547339, -0.20232650673071376, -0.01559468374985772, 0.19689455830553224, 0.009096682070483518, -0.1940812451739342, -0.0038697414827269508, 0.018083581930682612, -0.19367229573638486, -0.008798739892825041, -0.0038917032363871475, -0.003685003622542204, -0.00825541828214565, -0.01016739165469618, 0.014616340111372784, -0.18956704756408949, 0.011115474540106923, -0.19733707121936936, 0.21316770516443437, 0.007251775015005449, -0.016967937074343815, -0.2058787485691534, -0.012697622330569132, 0.005827365965038843, -0.0014999064925660032, 0.010505886024428326, -0.018019812933457644, 0.016049821626369136, -0.016113395928024493, 0.2036250562869096, -0.004680572971084255, 0.005229084205554579, -0.014181209348364223, 0.009539463159443562, 0.008241527741304091, -0.007188499012715761, 0.006553392982229179, 0.007520097751506704, 0.013572314983341808, 0.0023209532254056865, -0.006980843021763309, -0.009309995249817536, 0.008425826338995693, -0.013826107459079308, 0.009640790463336745, 0.017218822953829895, 0.18997593563247822, -0.20720654569370542, 0.00493876570505133, -0.009029398181372855, -0.010567526557421067, -0.012489189242004017, 0.003113085424311044, 0.0026565078930522274, -0.18813379311708991, 0.01579834556656466, 0.014813741074658571, -0.013126272733195773, 0.006599143155429538, 0.006370594813848195, 0.004815866358609102, -0.005084846424272008]
/base/popstra/celebrity/bought./base/popstra/product_choice/product	[-0.093607851790133, 0.08038087051709106, 0.10438569581509309, 0.1410781486464349, 0.16391444891418924, -0.16409906307462546, 0.08545578964485787, 0.15528530063040646, -0.015316045588873103, 0.13477849786487212, 0.1832268013505621, -0.01297237664889683, -0.012194467416951165, -0.10151328577963369, 0.03465281011342112, 0.09576778441942167, -0.09544952839630326, 0.02741221576477248, 0.04993570351090773, -0.11235988580770954, -0.16563169538831532, 0.09802546947534595, 0.11354925012928707, 0.04471438905248735, 0.1629610275853905, 0.13977780280989324, -0.013729256006818676, 0.060840589620421326, 0.03132294252708259, 0.09219394941873377, -0.14870370836701516, 0.13223410781711462, -0.07269468774461652, 0.1350066661051808, -0.052556680867583735, -0.07198150774956832, -0.10828287021460713, -0.08674413576982896, -0.005932086685552688, 0.07702028861127486, 0.17447731281126028, 0.05122101365704371, 0.028447161548182925, 0.1312683619188055, -0.11465599408370691, 0.07451756998025155, -0.08253704973655766, 0.02998055243582033, -0.018758367625444566, 0.06385261693382573, 0.04807547200536049, 0.12547928444665107, -0.071035208965956, 0.10173987564603675, 0.09118919566989567, -0.045516927275247934, 0.15090961284530974, 0.059047484538084186, 0.1529666448247615, -0.0009691038521648422, 0.10899751959345792, -0.06448399243565016, -0.04757457978178384, 0.006656839582911352, 0.1427225655028828, 0.11156160696720661, 0.16043180563182097, -0.18558179952154902, -0.05588752972809022, 0.10469334283214167, 0.07649621594270328, 0.0061333590977406555, 0.09310963894171437, 0.051618846831980834, -0.050204736860753586, -0.06290339989548514, 0.16485052405729286, -0.18245931131135856, -0.10434799876654842, -0.12431620484115617, 0.05884736300940144, -0.12721976300252325, -0.09092792467360292, -0.08402563840396622, 0.07133114116377577, -0.06928459174475596, -0.0544452812175843, 0.17571733559765187, 0.04318596827937034, 0.0034175738029929405, 0.17070273205114223, -0.004330559323320898, -0.0972774678661454, 0.058022821128778934, -0.07710374608356, 0.05933088757959364, 0.0260699755678894, 0.08084605113437908, -0.11002922142057205, 0.020185867142561858]
/education/educational_institution/school_type	[-0.1935576418942136, -0.17782441499113985, -0.0016206619985052345, -0.015559713630245733, -1.269520344648886e-06, -0.0001451521643691491, -1.3487791033677597e-05, -0.0016193790491048033, -0.1778245436831532, 0.015560970774145089, 0.0001600380554274456, 1.2705826382306224e-06, 0.16258462079424302, 0.17814306491482404, 0.00015991042579313939, 1.156170086272195e-09, 1.0255812746083358e-10, -0.013953809780009239, 0.17782581204807502, -0.16241110752158355, -0.0016341228471368429, 0.00015989595363476462, 1.3488740249233368e-05, 0.17798443952363474, -0.1779845939072509, -0.1779844395324955, 0.01557333201181726, -0.17798570801055047, -0.16240998001809162, -0.015586664169265308, -1.0527904958994395e-09, 1.5647933856122676e-07, 0.1796198320049311, -0.19339786111934196, -0.001620648579045915, 1.3474268101301898e-05, -0.17961856238127338, -0.0154133064080927, -1.2695299506757052e-06, -0.01557318895194854, -1.4306078273940522e-07, -1.2684676457515895e-06, -0.00014642169439410356, -0.0016207916380835286, 0.0016219046790136085, 0.0014607527297028243, -0.17797095079307645, -0.00016116557745157072, -0.1779979281700922, -0.0016207916389137354, 0.19354415316364568, -0.015573187900081628, 1.3332158278186888e-05, -0.01555984327957953, -0.013964744172350007, 0.16241139268158372, -0.0016193790587011871, -1.4200725553227302e-07, -0.0155597157260425, -1.3487584910164084e-05, -1.268354409436204e-06, -0.17798443953323131, -0.1624111085645156, 0.015573203424023014, -0.17783674843098513, 0.0016206341068971733, -0.16240998000832665, -8.300289769499414e-13, 0.17635031678799204, 0.015719610646341833, 0.1781443355807513, 0.1779857080009627, 0.015401088250480957, 0.015399818728571277, 1.3331209882365007e-05, 0.17636378990240395, -0.015573175542168548, -0.0017670579066855839, 0.0016205055191763854, 0.0001464215909221143, -0.17814433548769715, 1.474284963885563e-05, 0.017033941587039837, 0.015573329906340099, 0.015414549202585394, -0.0016059047794358522, 0.0016205065718829694, 1.3418629300282448e-08, 0.17798430989290673, 0.0016206485791279595, -0.16404537332594704, 0.015573203423275828, 1.3475321609420636e-05, 0.015413280631466754, -0.01541456252909449, -0.17799791380223792, -0.015559701169775503, -1.2696245620241307e-06, -0.1779979138022388, -1.2551516584313562e-06]
/base/endorsements/endorsing_newspaper/endorsements./base/endorsements/newspaper_endorsement/endorsee	[-0.1056889634826813, -0.11569857291057187, 0.03997409706817667, 0.14738844847972057, -0.08757752864096613, 0.07126770905513045, 0.06639369613044198, -0.12888815676962642, -0.1005910964600416, 0.1118288341902591, 0.06115601960800755, -0.05002834696399061, -0.06195348808990462, 0.151811183622656, 0.02217182706048145, -0.07266498412790184, 0.10007370353350774, 0.05284017265135142, -0.1169915289936957, -0.08893756246242449, 0.13292400583978603, -0.044055356227104235, 0.1296851383892029, -0.06762303533977125, -0.04281053567392878, -0.08071756619573875, 0.009539664590313655, 0.08232425881354613, 0.056085311624807614, 0.11408180900175761, 0.13568796570190297, -0.06721327665852617, 0.09624849023539382, 0.1132979085726626, 0.15439110781340562, 0.14120638586400433, -0.10100405529076997, 0.12105979838638012, 0.13031798040157538, -0.03284104469714204, 0.11341685402899114, 0.0031860031774785767, 0.159958412174036, -0.08995011520002474, -0.05132835469245722, 0.0727410818306028, 0.10503239220593898, 0.08716238824696707, 0.06311434439571016, 0.07555224842979931, 0.13525518154413668, 0.12395686583678167, 0.061098552982722265, -0.0832913780303166, 0.12895038433036463, -0.07847657497397473, -0.13229191892496264, 0.1284543121127506, -0.10592554974235767, 0.018552064587830465, -0.11609339451470436, -0.07640508960297693, 0.10891473675321738, -0.09122596936316611, 0.06621693301429601, -0.15168239365584477, 0.035792107194088305, 0.041999749284548124, 0.0295214738542018, 0.09111329100036909, -0.044988951017217, 0.10232956336899332, 0.15512613360080804, -0.03835731294785025, 0.044453869673250324, 0.13765381396422416, -0.09456832199708003, -0.1280295656937906, -0.14115243214760836, 0.154382743815508, -0.1498696454273097, 0.13056151392290635, -0.07990884618839869, 0.15292914574402833, 0.04647727023484645, 0.05450562552098984, -0.070630853364019, 0.11121096953542928, -0.14801081584618805, -0.0698319182210235, -0.1458379514048059, 0.14537794248738514, -0.08851881858438457, -0.09893003822307045, -0.04379755495095291, -0.011119808477361688, -0.05214362785869505, 0.11033328892163911, 0.07725906745661643, -0.11918507748790676]
/travel/transport_operator/travel_destinations_served./travel/transportation/transport_operator	[-0.14579996749324584, -0.012399162621536479, -0.042973084872600584, 6.750091501970168e-05, -0.07223441633944389, -0.010797749600873464, -0.008985008971123257, 0.09900578818725755, -0.1600658369240786, 0.09788736536010527, -0.1668205714817628, -0.138048301371304, -0.1616169781819677, -0.1635092272722334, 0.03251130168774357, -0.1491381795664006, 0.09037384555629802, -0.03970730213277128, -0.02563036244801463, -0.11738438521372599, -0.019000912675399936, 0.14550131184242499, 0.15642936730503387, -0.15153937820924793, -0.14356686470848687, 0.16072916122786002, 0.03991793382582449, -0.03229213818521588, -0.09068623916388481, 0.06999291759997354, -0.01242708745387401, 0.04414212401780523, -0.020881175797439075, 0.15548482617159984, 0.11165542450919945, -0.11942958811764999, -0.07516532069548974, 0.05028775075052797, -0.05080608892892737, 0.01180556129923063, -0.02726969222754763, 0.0019561816952169755, -0.03403632698861709, 0.06932899257794077, -0.07387233156934808, -0.013757410312316263, 0.08879096974676734, 0.11516360308862202, -0.09306830978194648, -0.09838016613600982, -0.07617495553927552, -0.14545891743321016, -0.14192230249223273, 0.015249465444714207, 0.016011544699636976, -0.10531648976857547, -0.1574909726248471, -0.14723167680198454, 0.1333974098075689, -0.011956991156741743, 0.04909845334444871, -0.07101832541356655, 0.053171212798680825, 0.09243126107803377, -0.012150805463646556, 0.020978170480161727, 0.12279769032781755, -0.014741979164839786, -0.17169683948084014, -0.008069541650109239, -0.10341965802777749, -0.07809827738910394, 0.09368567384332008, -0.13206149008996818, 0.06360035136761694, 0.0006578250362704259, 0.1238817518718265, 0.07363052169291817, -0.1343542367545678, 0.1694125165920373, 0.06291267559407963, 0.12818332506455088, -0.10276791034569778, 0.07642454567999976, 0.13574158811351236, -0.09985828764779622, 0.036579544835304796, 0.1366384745427432, -0.14781858150197602, 0.06308321227305895, 0.0343606636596929, -0.0586245395495937, -0.1130889365715321, 0.14850639841977398, -0.13154686696620776, -0.12128311467124894, -0.15185171385492274, 0.13325670450778296, 0.01176633004435189, -0.0796917375861608]
/government/legislative_session/members./government/government_position_held/legislative_sessions	[-0.0012379606921226797, 0.015095788140790557, 0.0012389168437449728, 0.015083618988921564, -0.0012390142842095095, 0.01508457415013844, 0.17317996064901797, -0.015189188084308799, 9.55243363138663e-07, 0.00011497871606063605, -0.15933420664089049, 0.0012397753030123843, 0.0012389252779056012, 0.1744290480572671, -0.0012398720036052898, 0.17307524075484546, -0.1732947460636994, 8.286533703908874e-11, 8.511278537926422e-09, 9.637623271585269e-07, 0.18714970695687058, 0.158210178776626, 0.015189196603265618, -1.0521940387024327e-07, -0.00011392760339175877, 8.974619514104073e-08, -0.0013528443629772465, 0.17317987172750324, 0.016323499428549004, -0.00011584587042106136, 1.060513286660475e-07, 8.39108726728681e-12, 0.17328448566102345, -0.01520971574418866, -0.0012492653431856507, -0.18951362219958817, 0.00011497873220724859, -9.752526649574839e-08, 0.17193998260247428, 6.440987096417448e-16, -1.0259570883752197e-05, -0.001353807302498105, 0.15821026778164274, 0.17316960446126514, 0.016323490993170826, -0.016324446161429865, 0.17329474440838047, 0.013970798977484421, 0.0001148819403628312, 9.74333598297611e-08, -0.17318926505868418, 0.016312275354879554, -0.17441878847870482, 0.17319107802209477, 0.0012379529966918107, -0.17319011425982947, -0.17441973521150997, -0.015074314579253957, -0.00010556917042886799, 0.17441877144143358, -0.015084565547603554, 0.013845754091636698, -0.17329474523249505, -0.17316864922493025, 0.17306498110045318, -0.01620766215290866, -0.0012389261027257574, -0.01632349007717077, 0.17430389793580647, 0.01631323216296115, 0.0012389168431018547, 0.17317987172685945, -9.552440133899573e-07, 0.015200410586170008, 1.0348568802273966e-05, -0.1882634820310928, 1.0259646568638368e-05, 0.00012523911227513217, 0.00011478450706542133, -0.17319107801433917, 0.17329464770722156, -0.0012389082406357341, 1.0259570883752197e-05, 0.013845754173859571, -0.0012286570981573865, 0.015074217054699555, 0.00011393529178111947, -0.18826433900859835, 0.0013538064783772093, 0.015084582668955739, 0.01508467159182686, -0.17316960355358668, 0.016322544185248276, -0.1744280842114307, 0.15809528897432495, -0.01508456554760291, 9.834105244665459e-08, -9.669276933652663e-08, 0.17317987172692959, 0.001248221169909874]
/location/hud_county_place/place	[0.09653690569216805, -0.02993219005863879, 0.057253456340445825, 0.0012241584604924438, -0.00911495555475631, 0.10321691516515542, 0.007878279976731331, 0.11942418126500735, -0.053520034382499915, -0.15997816335812798, -0.1269160176653979, 0.1274585711968039, 0.07514265889518565, -0.12944110010425625, 0.01774949090991414, -0.04364962647938733, -0.1327114867929221, 0.0734512661918043, -0.05160037169195116, -0.00455091587423593, 0.10149379344657777, -0.027534114788795635, 0.007531837622182143, -0.07178982200392799, 0.11363492425002829, -0.07830306058645778, 0.1233954412170889, -0.11752773069716413, 0.08242901973345138, -0.03946703570695159, -0.11674020293673046, 0.10966631534333642, -0.12873217362530284, -0.061344719262603875, 0.12913381989396905, 0.07250931073951276, 0.0379077466235256, 0.13773054455131592, 0.010186101614099337, 0.05247536635997814, 0.1147052888133894, 0.020403473388512564, 0.13360210513966111, -0.001349867720013823, -0.1358660248296273, -0.1401003774432937, -0.16405282274019609, 0.1481382180356456, -0.13666068888718838, -0.032748239607785806, 0.16699700272710022, -0.07192580620045776, -0.16750789398507185, 0.13664337997609338, 0.10905279843936842, -0.024590252643303157, 0.1096391520756563, 0.00361691645391351, -0.052776209845896864, -0.15071244480240323, 0.013965502907737681, 0.13631197315542296, -0.08315734460520337, 0.1346431458817605, -0.06666271220521741, -0.0779734555972591, -0.08612408306679414, 0.07944984720803615, 0.017206630203104586, -0.15996121576905906, 0.137587629055243, -0.13317683592198157, 0.06681685689449465, 0.09540487304555223, 0.13785058117799429, -0.00771257548552087, 0.12543768575090147, -0.07984021275803342, 0.16474660995565138, 0.08387388353865789, 0.11104552470246157, 0.16034786067070186, 0.07796958245658317, 0.1590787442617153, 0.024387665721984586, 0.04943522543897814, -0.05415987311418965, -0.07277933613381836, -0.09182059662996422, 0.1603910208855835, -0.04733057408567115, 0.010361134701410426, 0.021298839162094293, -0.024771234250817, -0.13830963111453426, 0.11467733783099439, -0.018986963253738692, 0.12595800273026514, 0.13888320465667947, -0.11351827714570756]
/award/award_category/nominees./award/award_nomination/award_nominee	[5.1667456465896264e-11, 7.1778538738383265e-09, 0.17835156118474943, 0.17964785932191368, -0.16374593813102736, 0.00011310737529446163, -0.01471662321678296, 0.0011851245957271957, -0.17823934056133145, 1.1664227018658343e-05, -0.17835050760667473, -0.01601389188609899, 0.19425218598585087, -0.0013090244246378438, -9.704288582555538e-07, -0.00011221994160942509, -0.163746014686183, -0.17835156113261988, 0.015901754986002724, 7.173530776535965e-09, -7.173485838429727e-09, 0.17705227694859454, -0.014492342356642618, 0.1624487526162616, -0.00011310680115510799, 0.1782501192977438, 0.00011319047767092398, -0.16363485360380128, -0.015778923712724345, 0.014592814294375055, 0.0011841546989981146, -0.1782500426913799, 1.166481085986102e-05, 0.19284188718799594, 0.015900694238858707, -0.01460456947564736, 9.626759884132357e-07, 0.014492342304974846, 9.94949625268116e-05, 0.014615097657727099, -6.542848711573268e-09, 1.9800883999851407e-17, -8.861251554979373e-07, 0.01590175504162107, -7.804078106383485e-09, 0.0012972692438728288, 0.00011205316658546726, 0.014604402648955954, 9.698494745486788e-07, 0.0012972685611058058, -0.015890090132343035, 0.16384552336499938, -1.1679209502558505e-05, 1.1755760242063133e-05, 0.17705227690134354, 0.0012982312838382055, -0.16374505132747189, 0.013194997192667491, -0.16374699107850627, -0.1928312687861346, 0.0013090249519850453, 0.014617128305923663, -0.001186017782246066, 1.0535781163898088e-06, -0.001185132348186328, -0.17833787289908576, 8.367697818643397e-08, 0.0012972679348815634, -0.014716616099384837, -0.17963610481802578, -0.014705921095112701, 0.16244883697112447, 0.17845105556830637, -0.00011212977340923334, 0.00011222062833116983, 0.00011213752540978714, 0.17964778402403309, -0.17706385744255462, -0.16503249676191958, -0.0012972679260521709, 0.014604486429351624, -0.014604487003863164, 0.00011319042209401068, 0.17835050823243273, -0.0001131067446534142, -0.1783495449307306, -1.1581181136523854e-05, -0.014604486378101609, 5.55800715424989e-11, -0.00011213683910197001, -0.014603524380001074, 8.372422887751574e-08, -0.17823837134650042, -0.013307218395506628, -0.0012973523930822034, 0.1796477762194888, -0.0012972614348709555, 0.17823837134208365, -0.014604402018363716, -0.1929560468845453]
/film/film/film_set_decoration_by	[0.00012622948483855616, 0.015040229311333654, 0.01517467842198505, 0.015127013091010898, -0.1647750224007954, -6.203800058736745e-05, -0.015060942801390092, -8.175298699456703e-05, -0.014966813779491186, -0.0001128563718020161, -0.0015892717945030763, 0.001561597165999004, -0.0001182906361729877, 0.015127522232475972, 7.493396982158938e-05, 0.01502627249507584, -0.17989748535053796, 0.014960094037778197, 0.0016520625744222694, -0.17831478341836923, -0.0015683914952559432, -0.01497475973434569, 0.17973045185176564, 0.1798054369591182, -0.015157003833137046, 0.00010246752873512661, 0.17974701630338127, -0.18130684368048483, -0.0015447441094641023, 0.17981478023922798, -0.001620031382170729, 0.0015824842402390445, -0.0016235263605236232, 5.70646665982725e-05, 0.014954778669795093, 0.015153920283861744, 0.014957609706412767, 0.0014038477980189976, 0.1934650654291611, 8.654859953175936e-05, -5.8506889184246394e-05, 0.17974118405799316, -0.17984861287772586, 0.000120615680358989, 0.015043640672940794, 0.18132785624604658, -0.17980265192304198, 0.014980998470626025, -0.01515827175580178, -9.015515747382836e-05, 0.1798225211680502, -0.00012069718499314567, -0.013594513443476161, 0.1797241789237558, -0.015025050418953545, 6.662329678096064e-05, -0.015048074215053484, 6.231985866551799e-05, -6.631542692209944e-05, 0.17968515651025246, -0.01495592111439343, 0.17980964685603273, 0.014997595113564037, -0.17976524422180093, 0.17989435636048814, -0.1948425447995845, 1.877537070924196e-05, 0.00011124061070635904, -0.17966848165135466, -0.0014736052041202236, 0.17824581336343018, -0.00012930741307511925, 0.015147611534072626, 0.001537143252107753, -9.55120545485089e-05, 0.18137343207738632, -4.1856737927427924e-05, 0.01511168097880015, -0.01510083992723765, -0.16476873204379586, 9.158236691397165e-05, 0.0015297336205454147, 0.014974384586738748, 0.16467693370907444, -0.013528733939989102, 9.52345673962291e-06, -0.0014062118169599746, -0.17971181482276505, 0.18137345613557349, -2.6135646407392832e-05, 0.015102075888662903, -0.0014128981785555992, -0.1798873231493075, 0.015048218223415719, -0.0015598679058340592, -0.179853690206228, -0.015121644759625496, -0.015018692820825031, -0.17980541085295998, 0.16480743104766168]
/education/academic/research_areas	[-0.005579468047224366, 0.016286353916640853, -0.010755166927353206, -0.011035352704331093, -0.004614040750749425, -0.19083333603872954, 0.2131201699922143, 0.0026282454404501295, 0.18378874228119937, 0.004732647245589996, -0.01329879858111082, -0.2094755171747041, 0.008400319041437504, -0.2021529869139316, 0.008109254685179023, -0.005615149121987228, 8.696206619742186e-05, 0.010913792473952726, 0.004352184861526823, -0.0057954096399779, 0.015057719569009358, 0.007701236610517367, 0.014274924114939835, 0.003170762339786353, 0.010511044468483012, -0.0113994334587526, 0.181832437117124, 0.005613013314190234, -0.1979974620201132, -0.1893499052775858, 0.002897679009669441, 0.1996838407444179, -0.2129894554509517, -0.003806513606787694, 0.011204061661388768, -0.21032972105020642, -0.20410191419247364, -0.009256279697027792, -0.00493837717607709, -0.18283668735541922, 0.005341273228850316, -0.007099354544468414, -0.008642988067775992, 0.21097009322431776, -0.00444630073575596, -0.011539083651933757, -0.005946283374885366, 0.003005608659091358, -0.21437249610431736, -0.21089475850016157, 0.012688173771072097, 0.012910298079613431, -0.2133187027169623, -0.00862986751619138, 0.013667175537388073, 0.0067817837010499225, -0.009779351794185693, -0.01344272963824021, -0.01058460730948874, -0.016122591349365133, 0.00790236588538841, -0.01610709911964068, -0.182444290705605, 0.015396247179901583, 0.015240831651865792, 0.20925777596218845, -0.0095857182286457, 0.19186837198347015, -0.002202569561718963, -0.005804178284194645, 0.002473320606769529, 0.0047727360634778615, -0.19151497289572603, -0.002905791545132915, 0.0007602759758669586, -0.20876266109536876, 0.006328685058089205, -0.18790971775462828, -0.004958826687304857, -0.01170417591838249, 0.004476487975315581, 0.011960504764934874, 0.008891277836740435, 0.18187823079323287, -0.008949224177579864, 0.0025753665685941543, -0.004156135990067587, 0.008573536912932363, 0.009492182758272839, -0.005522608749833755, 0.00956483848896733, 0.1938065736916256, -0.015286222582002245, 0.005816436341178234, -0.005278882542011569, 0.007356588451531442, 0.015535868339320113, -0.013899587420199167, -0.005700521215125995, -0.006032445043612211]
/user/ktrueman/default_domain/international_organization/member_states	[0.16226565012091793, 0.015746283400683746, 0.148109019493522, -0.17786773099993874, 0.16346886814866646, 0.0013472609574034639, -1.552413359019764e-07, 0.014272314482330977, 0.0013471123661382754, -1.449175030563332e-06, -1.2748418237626295e-06, -0.1635981664669276, -0.0013472521239378814, 0.16359814580006904, 0.14663389551974915, -0.014399019786592816, 6.944756277463756e-10, -3.6816618668608456e-09, 0.015487694870461527, 6.947778036799793e-10, -0.001347271009169042, -0.16225091207996814, 0.16359943607349337, -0.0013472597602221437, 0.0013472608117003713, 0.14810787510978435, 0.01561699464952595, -0.015603374706546455, -0.01549027683554145, 0.00012913732608615404, 0.015618273917648818, -0.16359943754089162, -0.16372615925596934, -0.16225075680118894, 0.16225090742351803, 0.001332509996060938, 0.015618278597022184, 0.0014765483466461144, 0.16212145350742377, -0.16226563518592796, -0.1765219128999054, -0.0013472538825209436, -1.4583024004838784e-05, 0.1621216105334581, -0.1621214525685773, 0.015617002443764473, -0.00012928732744782524, -0.1467617597581033, -0.1622496113866349, -0.16359944860907905, 0.16225091291028448, 0.01561828394994605, -0.0013485529715270112, 0.00012928648618377542, 1.2891171523609458e-06, 0.0013474154616898962, -0.0013472667777272187, -0.16224960626383167, -0.16091838016309068, -1.5416714801357213e-07, 0.16238018358431308, 1.4736820583723917e-05, 0.00012913707989090157, 0.001362007204020956, -0.16223614406114725, -7.383709071613383e-09, -5.6906204139486084e-11, 0.1622521984570854, 0.014271163658534303, -0.16223616888151135, -0.015618280009007677, 1.4579465187846677e-05, 0.17785443309715962, -0.00013058208702330454, 1.2764038179083776e-06, -1.475025597239744e-05, 0.0001280007313707684, -0.0013325042862186492, -0.1609036509660473, -0.16372746159836452, -0.00012929914754271547, 0.00012928362234406815, 0.00012800220806750225, 1.4730166214735819e-05, -1.2951944391800893e-06, 0.17786916941243297, 0.014269726454249041, 0.0013472640181582394, -0.0012192439711833315, 0.146633902901461, 0.1622496211308038, 0.16238149147626982, 0.1466473726254754, -0.0001292932186710517, -0.01560353924902718, -0.015603544070791567, -0.1622521994435207, -0.015603548221661462, 0.015618265637705814, 7.82536530009096e-09]
/olympics/olympic_participating_country/medals_won./olympics/olympic_medal_honor/medalist	[0.020419415364289394, 1.957287205973887e-05, -0.020436070915160455, 1.7995708250085874e-05, -0.2365964959576082, -1.4815493435185481e-06, -1.7680815279320234e-05, -0.0019963341416311064, 0.020417249684730958, -1.2359325972935228e-06, -0.001997010019193834, -0.23460178219122446, 0.020634468538566302, -0.0019942308689112785, -0.23679551930825976, 0.00019741596913419715, -0.020222254936163565, -0.02041944173631593, 1.8578908822919594e-07, -0.02063512592546082, -0.02039987441353858, -0.02239644889132259, 2.170743737289524e-07, 1.4050527302621228e-06, 0.2367930173368862, 1.3683232230262107e-07, 0.0019784839906309705, 0.02041932913555618, 1.0420269586102581e-06, 0.00019738466530194864, 0.020201203136311147, 0.0019759780451149415, -0.00199609763403712, -0.0017978143490022982, -0.23679575537935824, 8.199903045442923e-07, -0.00019692074202116302, -0.02022087047565337, 0.00019624055709742218, 5.573492052405e-07, -1.711236680983017e-05, -0.020417950410689136, 0.001995810093597587, -0.020417003720428577, 0.02043774462001223, 0.020417438475407956, -0.2163763087460538, -0.02041977886026012, 0.00019632509087318651, -2.6383201918473706e-07, 0.23681337478517228, -0.00199514624395165, 0.23679301801493588, 8.256537472930026e-08, 0.020616047130517724, -0.0019966364642289213, -0.23679308487325687, -0.001994656588433681, -0.020417032586556277, 0.001994116445237546, -0.022413783533636992, 0.0019950072893991653, 5.3073742098894054e-08, -0.020435160648747598, -0.020418945668556607, -0.0019761881761861306, -0.00019635610132160073, 0.020418782177803997, 1.0577775595468587e-06, 3.0631359584035077e-07, 8.832363864508927e-07, -0.2365787517278624, 0.00019768556379348248, -0.0019947858160043806, -0.02041747842733365, -0.0019765839146883924, -0.020435259816858734, -0.0019950110342981248, 0.00021626555251695026, -0.0019944780785310827, 1.6615751154267363e-05, -0.23677672802965785, -0.2347979380010956, -0.0019953559661242907, 1.437090494485267e-06, -0.020220028896266423, -0.020419177738509858, -0.020418531462961624, -0.23701008097252213, 0.2163955333690822, 0.0019955292709710934, 0.020221851549093037, -0.23478097512610338, -0.23479835406757307, 0.020616947807338953, -0.00019734499282006876, 0.020400042926701157, -0.0002146754262785293, 0.23677634298006248, 0.23681365615548017]
/sports/sport/pro_athletes./sports/pro_sports_played/athlete	[-0.019515356411284674, 0.019517024179910802, -1.3551349430327671e-08, -0.019517024186973576, 1.7064112629762038e-05, -1.582583568588276e-07, -0.22498758036960137, -0.019514021481411084, -0.001929738276800225, -0.22478309476468616, 0.2249703566550074, 0.019532726260157167, -0.001931233976227328, -0.00018740682660195855, -0.0019310756021111816, -0.00018890134253506252, 0.22480166827392323, -0.021446591593747514, -1.7051762701611635e-05, 0.20547189230531782, -0.0195156746292104, 0.0019312341056717368, 0.021429684776373963, 1.493310179129429e-06, 0.0019140237186933092, -0.0019313923793073538, 1.856102358107988e-05, 0.2248001736526298, -1.7051776019009797e-05, 1.705175937704238e-05, 0.019517024179610012, 0.00020444395963930154, 1.7050575005643514e-05, 0.0019297394783510315, 0.01932960499537233, 0.0019312339781053843, -1.1999208631146388e-09, 1.4944991878373647e-06, -0.019532581440158882, 0.24450309670543288, 0.0195140204006654, -0.01931104276066733, -0.22673304696278782, 0.0019312204379056436, 0.019498450795300642, 1.5729444433106158e-07, 1.2032177185694959e-09, 0.0001874067098528925, -0.00017035386803686386, 0.019498450903701434, 0.00017036743036493002, -0.22498756680595508, -0.0019312341054904293, -0.2249875669223119, 2.2231487130792885e-12, 0.0019312463313575544, -0.2054720644859625, -0.0019297394781767681, 1.4945143057831565e-06, -1.5838513698360546e-07, -0.019515502550152893, -0.019326613575555752, -0.00018888766692658882, 0.20548911612910153, 0.019702921749149473, 1.7038086565826412e-05, -0.00018890134849973637, -0.0019295810838412138, 0.0021015890455562698, -0.0021030847699540175, -0.22515925823228314, 0.019515514906508907, -0.01951400913287282, 2.5888359690901736e-12, -0.019498305962281907, -0.01953256787323166, 1.5851245512326086e-07, 0.22479867913677498, 0.0195155025492206, 0.00018739327644906744, 0.01951701061759891, -0.0019327272954620378, 0.22498607241461924, -0.01777019325939536, -1.508073534749727e-06, 0.01758576428364108, 0.0019313923773817006, -0.22708916953405123, 0.00211714618872639, -0.0019140238456551537, -0.22480016128560248, 0.2249875657253619, -0.22481722660336315, 1.2043939875976932e-09, -1.4957068107260333e-06, -0.01951535771869622, 1.7052965070218884e-05, 0.00018724965946863577, 0.019532581446623818, -0.20547189123012655]
